OrderID,CustomerID,OrderDate,ShippedDate,ShippingCost,ShipCountry,ShipCity,ShippingCompany
1319,129.0,2025-12-20,2025-10-20,319.85,Canada,Paris,UPS Worldwide
1320,101.0,2025-12-10,2025-13-40,192.72,not_a_country,Toronto,DHL Express
1321,130.0,2025-07-15,2025-05-25,405.94,not_a_country,Toronto,Aramex International
1322,178.0,2025-04-06,2025-03-10,422.77,Canada,Vancouver,Kiwilytics Goods Shipping LLC.
1323,179.0,2025-08-01,2025-01-26,63.94,Germany,Paris,Kiwilytics Goods Shipping LLC.
1324,197.0,2025-11-22,2025-09-16,46.24,not_a_country,Hamburg,DHL Express
1325,179.0,2025-11-27,2025-02-24,482.36,USA,Toronto,FedEx Logistics
1326,145.0,2025-08-28,2025-11-17,40.36,Germany,Vancouver,DHL Express
1327,128.0,2025-10-05,2025-09-21,283.47,France,Toronto,Kiwilytics Goods Shipping LLC.
1328,135.0,2025-04-01,2025-07-28,407.85,USA,Paris,DHL Express
1329,187.0,2025-09-03,2025-07-12,93.13,Spain,Montreal,UPS Worldwide
1330,190.0,2025-09-05,2025-09-05,28.18,Spain,Vancouver,DHL Express
1331,129.0,2025-09-19,2025-06-25,331.92,France,Toronto,UPS Worldwide
1332,138.0,2025-04-14,2025-06-04,59.21,Spain,Munich,Aramex International
1333,144.0,2025-05-21,2025-01-02,440.47,USA,Munich,Aramex International
1334,,2025-05-25,2025-06-23,196.74,not_a_country,Vancouver,UPS Worldwide
1335,146.0,2025-09-28,2025-13-40,491.15,not_a_country,Montreal,DHL Express
1336,104.0,2025-06-14,2025-01-25,429.95,not_a_country,Montreal,Kiwilytics Goods Shipping LLC.
1337,175.0,2025-08-20,2025-01-07,182.5,not_a_country,Montreal,DHL Express
1338,105.0,2025-03-14,2025-01-01,169.57,Germany,Vancouver,UPS Worldwide
1339,112.0,2025-05-12,2025-01-23,10.38,USA,Vancouver,FedEx Logistics
1340,180.0,2025-03-16,2025-10-27,102.94,Spain,Hamburg,FedEx Logistics
1341,184.0,2025-04-10,2025-07-06,87.42,Germany,Toronto,FedEx Logistics
1342,166.0,2025-11-21,2025-01-01,246.46,not_a_country,Montreal,Kiwilytics Goods Shipping LLC.
1343,199.0,2025-03-19,2025-04-15,384.83,USA,Paris,FedEx Logistics
1344,178.0,2025-10-17,2025-05-21,377.26,not_a_country,Hamburg,FedEx Logistics
1345,186.0,2025-05-28,2025-09-08,321.46,Canada,Paris,Aramex International
1346,172.0,2025-03-05,2025-03-25,38.8,USA,Montreal,Kiwilytics Goods Shipping LLC.
1347,179.0,2025-09-16,2025-06-18,402.27,France,Montreal,FedEx Logistics
1348,129.0,2025-08-03,2025-12-06,447.5,Germany,Toronto,DHL Express
1349,129.0,2025-10-05,2025-01-14,328.12,Germany,Montreal,FedEx Logistics
1350,195.0,not_a_date,2025-03-01,66.18,France,Toronto,DHL Express
1351,179.0,not_a_date,2025-11-15,97.24,USA,Paris,UPS Worldwide
1352,148.0,not_a_date,2025-08-07,278.57,France,Montreal,FedEx Logistics
1353,132.0,2025-09-02,2025-07-21,108.76,Canada,Paris,FedEx Logistics
1354,168.0,2025-11-10,2025-09-27,280.28,Canada,Paris,DHL Express
1355,101.0,2025-04-13,2025-12-12,17.08,Spain,Munich,Aramex International
1356,172.0,2025-09-22,2025-04-04,368.65,Spain,Toronto,UPS Worldwide
1357,194.0,2025-12-22,2025-04-12,184.81,not_a_country,Hamburg,DHL Express
1358,157.0,2025-08-10,2025-13-40,,USA,Vancouver,Kiwilytics Goods Shipping LLC.
1359,173.0,2025-07-13,2025-11-07,NaN,not_a_country,Munich,UPS Worldwide
1360,141.0,not_a_date,2025-12-13,273.26,Germany,Hamburg,FedEx Logistics
1361,139.0,2025-05-07,2025-10-13,163.66,Canada,Montreal,Kiwilytics Goods Shipping LLC.
1362,146.0,2025-11-13,2025-06-02,291.98,France,Munich,Kiwilytics Goods Shipping LLC.
1363,177.0,2025-08-24,2025-11-02,464.76,Germany,Paris,DHL Express
1364,179.0,2025-12-26,2025-12-27,413.88,Germany,Toronto,DHL Express
1365,,2025-06-23,2025-09-26,115.66,Germany,Hamburg,Aramex International
1366,164.0,2025-05-05,2025-01-01,326.03,Canada,Munich,DHL Express
1367,160.0,2025-02-09,2025-09-27,305.42,Germany,Toronto,DHL Express
1368,166.0,2025-04-12,2025-05-25,325.27,Spain,Munich,Aramex International
1369,163.0,2025-11-14,2025-04-24,292.77,Spain,Hamburg,DHL Express
1370,139.0,2025-06-08,2025-09-20,221.82,not_a_country,Munich,FedEx Logistics
1371,128.0,2025-09-14,2025-02-03,395.93,not_a_country,Munich,Aramex International
1372,198.0,2025-02-04,2025-02-04,149.13,Spain,Vancouver,DHL Express
1373,131.0,2025-11-19,2025-06-28,25.14,France,Toronto,FedEx Logistics
1374,180.0,2025-04-13,2025-05-26,110.04,Canada,Vancouver,Kiwilytics Goods Shipping LLC.
1375,117.0,2025-08-27,2025-10-23,61.71,France,Paris,Aramex International
1376,103.0,2025-02-02,2025-09-13,-157.0325260960442,USA,Vancouver,UPS Worldwide
1377,174.0,2025-11-26,2025-11-02,187.96,Spain,Munich,Aramex International
1378,199.0,2025-11-01,2025-12-21,277.77,not_a_country,Montreal,UPS Worldwide
1379,122.0,2025-08-16,2025-08-11,197.59,France,Munich,UPS Worldwide
1380,155.0,2025-07-25,2025-03-13,158.09,Canada,Munich,UPS Worldwide
1381,108.0,2025-05-18,2025-04-03,251.57,not_a_country,Paris,UPS Worldwide
1382,167.0,2025-03-15,2025-10-28,54.75,France,Toronto,FedEx Logistics
1383,156.0,2025-04-23,2025-01-14,342.37,not_a_country,Toronto,UPS Worldwide
1384,129.0,2025-04-14,2025-01-10,227.52,Canada,Toronto,UPS Worldwide
1385,157.0,2025-11-16,2025-05-17,-274.4772982358555,USA,Hamburg,DHL Express
1386,164.0,2025-12-16,2025-06-08,240.99,France,Vancouver,Kiwilytics Goods Shipping LLC.
1387,104.0,2025-12-07,2025-12-17,102.8,France,Hamburg,Aramex International
1388,124.0,2025-07-18,2025-04-27,56.19,Germany,Montreal,Kiwilytics Goods Shipping LLC.
1389,164.0,2025-01-19,2025-13-40,77.44,Canada,Paris,Kiwilytics Goods Shipping LLC.
1390,170.0,2025-02-18,2025-10-21,238.79,Spain,Hamburg,UPS Worldwide
1391,112.0,2025-01-10,2025-06-06,NaN,USA,Toronto,Aramex International
1392,186.0,2025-06-19,2025-02-07,382.12,France,Toronto,Kiwilytics Goods Shipping LLC.
1393,143.0,2025-06-23,2025-11-27,370.59,Germany,Munich,FedEx Logistics
1394,195.0,2025-09-02,2025-03-27,478.4,Canada,Montreal,FedEx Logistics
1395,167.0,2025-10-13,2025-09-23,NaN,Spain,Munich,Kiwilytics Goods Shipping LLC.
1396,137.0,2025-08-01,2025-08-11,355.78,France,Munich,Kiwilytics Goods Shipping LLC.
1397,188.0,2025-01-04,2025-05-26,483.49,USA,Toronto,DHL Express
1398,160.0,2025-10-19,2025-04-03,54.28,France,Munich,UPS Worldwide
1399,172.0,2025-02-26,2025-06-01,466.4,France,Montreal,Aramex International
1400,128.0,2025-10-26,2025-08-14,23.8,USA,Paris,Kiwilytics Goods Shipping LLC.
1401,192.0,2025-04-04,2025-01-14,134.73,France,Paris,Aramex International
1402,106.0,2025-08-03,2025-02-01,,France,Montreal,FedEx Logistics
1403,174.0,2025-09-10,2025-09-12,357.1,Spain,Munich,DHL Express
1404,184.0,2025-06-14,2025-13-40,344.18,Canada,Munich,UPS Worldwide
1405,152.0,2025-07-19,2025-06-11,,Spain,Toronto,UPS Worldwide
1406,170.0,2025-09-16,2025-08-09,368.13,Germany,Munich,FedEx Logistics
1407,150.0,2025-07-26,2025-01-18,449.91,Canada,Paris,UPS Worldwide
1408,178.0,2025-07-15,2025-09-11,186.52,Germany,Hamburg,FedEx Logistics
1409,106.0,2025-10-14,2025-07-10,314.35,France,Munich,Aramex International
1410,107.0,2025-01-09,2025-07-19,480.23,not_a_country,Hamburg,Kiwilytics Goods Shipping LLC.
1411,135.0,2025-09-02,2025-03-14,413.94,Canada,Hamburg,Aramex International
1412,123.0,2025-07-10,2025-03-21,-182.81326285252032,,Hamburg,FedEx Logistics
1413,103.0,2025-05-24,2025-13-40,349.64,Germany,Paris,Aramex International
1414,135.0,2025-11-11,2025-01-23,119.11,France,Toronto,UPS Worldwide
1415,183.0,2025-05-22,2025-12-13,195.59,not_a_country,Montreal,Kiwilytics Goods Shipping LLC.
1416,117.0,2025-07-26,2025-01-17,230.26,France,Paris,UPS Worldwide
1417,159.0,2025-03-02,2025-01-20,375.74,Canada,Montreal,Kiwilytics Goods Shipping LLC.
1418,147.0,2025-07-26,2025-09-19,346.86,France,Hamburg,UPS Worldwide
1419,169.0,not_a_date,2025-08-03,147.65,Canada,Vancouver,DHL Express
1420,163.0,2025-07-15,2025-06-09,348.58,Spain,Paris,UPS Worldwide
1421,126.0,2025-11-04,2025-12-16,403.61,Germany,Paris,FedEx Logistics
1422,128.0,2025-09-01,2025-11-08,430.86,USA,Montreal,FedEx Logistics
1423,160.0,2025-11-14,2025-11-16,,not_a_country,Hamburg,Kiwilytics Goods Shipping LLC.
1424,168.0,2025-11-24,2025-10-26,293.18,Canada,Hamburg,DHL Express
1425,135.0,2025-12-21,2025-06-02,383.12,Germany,Toronto,UPS Worldwide
1426,131.0,2025-04-05,2025-01-01,339.42,USA,Toronto,Aramex International
1427,192.0,2025-08-26,2025-05-22,220.37,USA,Vancouver,Kiwilytics Goods Shipping LLC.
1428,172.0,2025-08-10,2025-10-23,162.25,Germany,Montreal,Aramex International
1429,191.0,2025-05-08,2025-12-09,81.91,Spain,Hamburg,DHL Express
1430,128.0,2025-11-09,2025-02-10,354.49,Canada,Montreal,Kiwilytics Goods Shipping LLC.
1431,182.0,2025-02-20,2025-04-07,369.78,Canada,Vancouver,Kiwilytics Goods Shipping LLC.
1432,169.0,2025-09-18,2025-11-03,207.68,Germany,Hamburg,Aramex International
1433,115.0,2025-02-20,2025-04-21,489.2,Canada,Toronto,UPS Worldwide
1434,144.0,2025-09-01,2025-01-22,375.85,France,Paris,Aramex International
1435,167.0,2025-02-14,2025-08-26,15.45,not_a_country,Paris,Kiwilytics Goods Shipping LLC.
1436,102.0,2025-11-23,2025-09-05,259.09,USA,Toronto,Aramex International
1437,102.0,2025-07-22,2025-07-21,134.88,USA,Montreal,UPS Worldwide
1438,179.0,2025-11-19,2025-06-25,NaN,Spain,Toronto,FedEx Logistics
1439,183.0,2025-05-03,2025-03-03,248.64,USA,Hamburg,Aramex International
1440,157.0,2025-10-25,2025-02-26,361.21,Germany,Toronto,Kiwilytics Goods Shipping LLC.
1441,100.0,2025-03-14,2025-09-09,174.14,Spain,Hamburg,Kiwilytics Goods Shipping LLC.
1442,163.0,2025-10-04,2025-10-02,115.58,Canada,Hamburg,FedEx Logistics
1443,141.0,2025-02-22,2025-01-11,482.71,Germany,Toronto,DHL Express
1444,166.0,2025-08-06,2025-12-14,424.88,USA,Paris,Kiwilytics Goods Shipping LLC.
1445,153.0,2025-08-10,2025-12-23,379.38,Spain,Hamburg,DHL Express
1446,148.0,2025-07-28,2025-08-04,316.06,France,Montreal,Kiwilytics Goods Shipping LLC.
1447,166.0,2025-11-22,2025-01-21,12.82,Canada,Toronto,UPS Worldwide
1448,108.0,2025-01-13,2025-05-06,484.51,Spain,Toronto,UPS Worldwide
1449,106.0,2025-11-17,2025-09-27,163.06,Spain,Munich,Aramex International
1450,193.0,2025-06-01,2025-05-09,243.31,Canada,Toronto,FedEx Logistics
1451,181.0,2025-02-04,2025-12-02,345.81,Canada,Vancouver,UPS Worldwide
1452,171.0,2025-03-04,2025-11-10,NaN,not_a_country,Toronto,UPS Worldwide
1453,176.0,2025-03-04,2025-07-04,226.51,USA,Toronto,Kiwilytics Goods Shipping LLC.
1454,192.0,2025-09-14,2025-01-18,65.42,USA,Munich,UPS Worldwide
1455,105.0,2025-06-26,2025-04-03,-217.19123081458352,France,Montreal,UPS Worldwide
1456,143.0,2025-04-18,2025-03-25,373.69,Spain,Toronto,DHL Express
1457,181.0,2025-09-12,2025-09-11,249.9,not_a_country,Montreal,Aramex International
1458,103.0,2025-09-21,2025-06-08,297.46,Spain,Montreal,Kiwilytics Goods Shipping LLC.
1459,169.0,2025-08-20,2025-01-12,46.41,Canada,Munich,Kiwilytics Goods Shipping LLC.
1460,100.0,2025-02-13,2025-11-02,367.93,Spain,Paris,Kiwilytics Goods Shipping LLC.
1461,118.0,2025-04-21,2025-09-26,-199.2592246197553,France,Toronto,DHL Express
1462,181.0,2025-03-14,2025-04-15,-155.546382962069,Canada,Paris,Aramex International
1463,145.0,2025-03-05,2025-10-04,347.95,Spain,Paris,UPS Worldwide
1464,198.0,2025-03-13,2025-11-09,427.47,Germany,Toronto,Kiwilytics Goods Shipping LLC.
1465,158.0,2025-10-20,2025-12-11,94.27,Spain,Toronto,UPS Worldwide
1466,133.0,2025-06-23,2025-01-21,82.61,France,Montreal,DHL Express
1467,119.0,2025-01-21,2025-08-05,154.3,not_a_country,Montreal,DHL Express
1468,107.0,2025-11-12,2025-05-09,86.46,Spain,Montreal,UPS Worldwide
1469,154.0,not_a_date,2025-08-21,261.5,France,Paris,Aramex International
1470,104.0,2025-10-01,2025-12-18,402.81,France,Montreal,FedEx Logistics
1471,170.0,2025-10-04,2025-10-20,,Canada,Vancouver,DHL Express
1472,163.0,2025-12-02,2025-03-04,213.73,France,Hamburg,FedEx Logistics
1473,152.0,2025-09-19,2025-03-27,320.32,Germany,Montreal,DHL Express
1474,116.0,2025-02-16,2025-04-08,432.63,Germany,Hamburg,Aramex International
1475,147.0,2025-07-01,2025-10-18,79.11,France,Vancouver,UPS Worldwide
1476,,2025-06-21,2025-13-40,NaN,,Toronto,Kiwilytics Goods Shipping LLC.
1477,117.0,2025-01-28,2025-09-15,241.25,not_a_country,Hamburg,FedEx Logistics
1478,133.0,2025-03-06,2025-06-28,276.14,France,Vancouver,FedEx Logistics
1479,100.0,2025-08-18,2025-09-18,273.24,USA,Hamburg,Aramex International
1480,134.0,2025-05-06,2025-06-14,82.67,Spain,Vancouver,FedEx Logistics
1481,159.0,2025-01-19,2025-06-09,45.9,USA,Paris,UPS Worldwide
1482,102.0,2025-04-26,2025-04-17,47.57,Spain,Toronto,Kiwilytics Goods Shipping LLC.
1483,146.0,2025-12-12,2025-04-05,287.16,not_a_country,Paris,Aramex International
1484,163.0,2025-09-12,2025-05-07,434.32,France,Toronto,Kiwilytics Goods Shipping LLC.
1485,100.0,2025-05-19,2025-12-12,157.28,not_a_country,Vancouver,FedEx Logistics
1486,107.0,2025-12-14,2025-08-22,193.95,Germany,Hamburg,DHL Express
1487,123.0,2025-06-01,2025-02-17,,Germany,Montreal,FedEx Logistics
1488,105.0,2025-10-05,2025-08-04,477.49,USA,Vancouver,UPS Worldwide
1489,182.0,2025-04-04,2025-12-12,180.87,France,Paris,Aramex International
1490,185.0,2025-06-02,2025-12-15,363.76,USA,Montreal,Kiwilytics Goods Shipping LLC.
1491,115.0,2025-04-27,2025-06-18,391.31,not_a_country,Vancouver,FedEx Logistics
1492,132.0,2025-05-20,2025-13-40,140.41,not_a_country,Montreal,Aramex International
1493,104.0,2025-05-20,2025-06-01,478.52,Spain,Montreal,UPS Worldwide
1494,142.0,2025-03-25,2025-12-24,27.39,France,Montreal,Aramex International
1495,142.0,2025-06-28,2025-12-14,27.49,not_a_country,Montreal,DHL Express
1496,141.0,2025-05-28,2025-04-23,489.96,,Paris,DHL Express
1497,137.0,2025-05-16,2025-10-11,142.7,USA,Toronto,Aramex International
1498,126.0,2025-06-10,2025-03-19,274.03,Canada,Hamburg,FedEx Logistics
1499,104.0,2025-03-12,2025-06-25,307.97,Germany,Montreal,Kiwilytics Goods Shipping LLC.
1500,151.0,2025-04-06,2025-10-20,NaN,Spain,Hamburg,UPS Worldwide
1501,126.0,not_a_date,2025-06-04,292.28,not_a_country,Toronto,UPS Worldwide
1502,173.0,2025-07-23,2025-02-19,319.06,Canada,Montreal,Aramex International
1503,182.0,2025-01-11,2025-10-24,222.59,USA,Munich,Kiwilytics Goods Shipping LLC.
1504,119.0,2025-09-27,2025-11-04,411.92,not_a_country,Hamburg,UPS Worldwide
1505,136.0,2025-01-24,2025-02-08,189.84,Canada,Toronto,FedEx Logistics
1506,191.0,2025-10-07,2025-13-40,206.86,Canada,Munich,Aramex International
1507,146.0,2025-02-25,2025-05-21,364.02,USA,Vancouver,Aramex International
1508,172.0,2025-10-20,2025-01-27,-109.94407944990718,France,Hamburg,Aramex International
1509,195.0,2025-01-14,2025-01-28,267.6,Germany,Paris,Aramex International
1510,192.0,2025-03-22,2025-07-06,290.21,not_a_country,Vancouver,DHL Express
1511,174.0,2025-12-21,2025-07-07,316.11,Germany,Munich,Aramex International
1512,124.0,2025-03-27,2025-03-18,217.32,USA,Vancouver,UPS Worldwide
1513,186.0,2025-12-18,2025-10-04,260.49,France,Hamburg,UPS Worldwide
1514,142.0,2025-11-22,2025-07-12,264.83,Canada,Vancouver,Aramex International
1515,122.0,2025-09-05,2025-05-15,372.35,Germany,Montreal,UPS Worldwide
1516,199.0,2025-11-01,2025-08-27,265.88,not_a_country,Hamburg,UPS Worldwide
1517,146.0,2025-04-23,2025-01-28,357.75,Spain,Paris,FedEx Logistics
1518,130.0,2025-11-13,2025-03-24,203.21,not_a_country,Vancouver,UPS Worldwide
1519,113.0,2025-02-06,2025-05-20,389.13,France,Vancouver,DHL Express
1520,130.0,not_a_date,2025-09-23,295.18,Spain,Paris,UPS Worldwide
1521,141.0,2025-01-27,2025-07-05,433.59,Germany,Munich,DHL Express
1522,142.0,2025-06-28,2025-06-20,222.22,Spain,Paris,Kiwilytics Goods Shipping LLC.
1523,119.0,2025-08-22,2025-09-14,157.33,Spain,Vancouver,Aramex International
1524,169.0,2025-04-21,2025-12-02,164.68,Germany,Vancouver,Kiwilytics Goods Shipping LLC.
1525,177.0,2025-06-27,2025-01-06,177.99,USA,Hamburg,UPS Worldwide
1526,165.0,2025-08-21,2025-07-05,16.19,Canada,Toronto,FedEx Logistics
1527,146.0,2025-02-14,2025-01-25,432.95,Canada,Toronto,DHL Express
1528,152.0,2025-08-27,2025-09-10,82.28,Spain,Paris,UPS Worldwide
1529,184.0,2025-07-20,2025-08-07,442.69,France,Paris,UPS Worldwide
1530,128.0,2025-08-04,2025-08-01,423.77,Canada,Hamburg,UPS Worldwide
1531,146.0,2025-12-06,2025-11-03,232.32,not_a_country,Montreal,DHL Express
1532,147.0,2025-03-09,2025-06-23,217.12,USA,Montreal,Aramex International
1533,109.0,2025-05-17,2025-06-22,391.91,USA,Hamburg,DHL Express
1534,159.0,2025-05-28,2025-03-22,462.68,Spain,Munich,Kiwilytics Goods Shipping LLC.
1535,178.0,2025-07-21,2025-07-27,182.09,Germany,Munich,FedEx Logistics
1536,185.0,2025-06-23,2025-09-17,190.52,USA,Hamburg,Aramex International
1537,133.0,2025-03-28,2025-03-18,-258.75014517858904,Spain,Munich,Kiwilytics Goods Shipping LLC.
1538,128.0,2025-01-14,2025-04-01,276.6,USA,Montreal,UPS Worldwide
1539,158.0,2025-01-10,2025-07-24,-115.48700562533999,USA,Paris,DHL Express
1540,124.0,2025-08-18,2025-09-23,462.46,Spain,Munich,DHL Express
1541,131.0,2025-02-07,2025-06-26,371.9,USA,Hamburg,DHL Express
1542,137.0,2025-03-16,2025-10-23,356.49,USA,Munich,Kiwilytics Goods Shipping LLC.
1543,179.0,2025-05-21,2025-06-24,490.13,USA,Munich,FedEx Logistics
1544,185.0,2025-01-14,2025-12-19,326.64,Germany,Montreal,DHL Express
1545,184.0,2025-01-21,2025-04-27,NaN,Spain,Montreal,Kiwilytics Goods Shipping LLC.
1546,121.0,2025-03-21,2025-02-18,-117.28008816009265,Spain,Hamburg,FedEx Logistics
1547,150.0,2025-02-13,2025-12-11,233.2,Spain,Paris,Aramex International
1548,115.0,2025-03-17,2025-04-18,175.39,Canada,Montreal,FedEx Logistics
1549,141.0,2025-02-09,2025-02-25,179.88,France,Paris,FedEx Logistics
1550,177.0,2025-04-28,2025-08-19,195.08,Germany,Hamburg,Kiwilytics Goods Shipping LLC.
1551,102.0,2025-05-01,2025-08-14,255.52,France,Hamburg,Kiwilytics Goods Shipping LLC.
1552,110.0,2025-06-17,2025-08-03,-78.13927460431256,Canada,Montreal,DHL Express
1553,114.0,2025-04-20,2025-03-21,311.52,Spain,Toronto,DHL Express
1554,132.0,2025-03-01,2025-10-05,482.9,Germany,Toronto,UPS Worldwide
1555,,2025-10-12,2025-09-24,,not_a_country,Montreal,Kiwilytics Goods Shipping LLC.
1556,121.0,2025-06-20,2025-02-10,22.53,Spain,Vancouver,FedEx Logistics
1557,155.0,2025-07-16,2025-01-24,NaN,Germany,Toronto,FedEx Logistics
1558,148.0,2025-06-15,2025-09-13,379.59,not_a_country,Vancouver,UPS Worldwide
1559,118.0,2025-09-11,2025-08-03,323.19,USA,Munich,DHL Express
1560,178.0,2025-11-10,2025-01-24,321.23,Canada,Paris,Aramex International
1561,153.0,2025-07-21,2025-07-25,NaN,Spain,Paris,UPS Worldwide
1562,145.0,2025-10-14,2025-06-20,82.56,not_a_country,Paris,DHL Express
1563,151.0,2025-07-27,2025-13-40,328.19,Spain,Munich,DHL Express
1564,134.0,2025-08-13,2025-04-16,349.69,not_a_country,Munich,Aramex International
1565,184.0,2025-05-06,2025-11-04,35.1,USA,Hamburg,DHL Express
1566,111.0,2025-07-04,2025-09-21,313.08,USA,Vancouver,FedEx Logistics
1567,198.0,2025-02-13,2025-06-17,148.88,USA,Paris,UPS Worldwide
1568,168.0,2025-09-15,2025-09-06,394.17,Canada,Munich,DHL Express
1569,197.0,2025-01-19,2025-01-07,237.99,Spain,Munich,Kiwilytics Goods Shipping LLC.
1570,148.0,2025-01-10,2025-08-09,235.16,USA,Toronto,Aramex International
1571,117.0,2025-11-28,2025-06-03,209.22,France,Hamburg,UPS Worldwide
1572,169.0,2025-06-23,2025-10-04,248.51,Germany,Montreal,Aramex International
1573,120.0,2025-09-21,2025-05-06,371.8,Germany,Vancouver,Aramex International
1574,109.0,2025-12-18,2025-05-11,401.28,not_a_country,Munich,UPS Worldwide
1575,172.0,2025-10-22,2025-08-23,471.43,USA,Vancouver,Kiwilytics Goods Shipping LLC.
1576,171.0,2025-04-09,2025-08-06,487.69,Spain,Montreal,DHL Express
1577,134.0,2025-04-22,2025-02-26,279.24,Spain,Montreal,DHL Express
1578,159.0,2025-11-21,2025-03-21,,Spain,Toronto,FedEx Logistics
1579,192.0,2025-09-01,2025-06-24,146.93,not_a_country,Munich,FedEx Logistics
1580,174.0,2025-06-01,2025-05-23,113.22,France,Paris,UPS Worldwide
1581,198.0,2025-10-15,2025-06-23,494.36,Spain,Toronto,FedEx Logistics
1582,129.0,2025-03-24,2025-03-27,430.87,France,Vancouver,DHL Express
1583,181.0,2025-06-05,2025-03-25,213.22,not_a_country,Montreal,Aramex International
1584,120.0,not_a_date,2025-06-01,154.23,Spain,Vancouver,FedEx Logistics
1585,193.0,2025-04-04,2025-04-17,200.92,not_a_country,Toronto,FedEx Logistics
1586,171.0,2025-03-19,2025-10-14,136.83,Germany,Paris,DHL Express
1587,105.0,2025-08-27,2025-06-15,-239.38210173887347,USA,Montreal,DHL Express
1588,106.0,2025-02-03,2025-13-40,328.31,France,Vancouver,UPS Worldwide
1589,149.0,2025-09-05,2025-08-13,487.47,USA,Hamburg,UPS Worldwide
1590,162.0,2025-03-07,2025-03-25,223.29,Canada,Munich,UPS Worldwide
1591,171.0,2025-03-27,2025-02-21,189.85,Canada,Montreal,Aramex International
1592,158.0,2025-11-20,2025-08-04,337.09,Germany,Paris,Kiwilytics Goods Shipping LLC.
1593,169.0,2025-03-25,2025-13-40,431.09,USA,Paris,Aramex International
1594,166.0,2025-02-20,2025-09-23,377.98,USA,Munich,UPS Worldwide
1595,192.0,2025-04-17,2025-13-40,233.88,Spain,Hamburg,DHL Express
1596,119.0,2025-06-26,2025-03-03,230.63,USA,Montreal,DHL Express
1597,107.0,2025-12-15,2025-08-02,424.84,France,Vancouver,UPS Worldwide
1598,191.0,2025-11-28,2025-07-26,199.21,Canada,Hamburg,UPS Worldwide
1599,138.0,2025-02-02,2025-02-13,74.95,Canada,Paris,UPS Worldwide
1600,182.0,not_a_date,2025-02-21,148.83,USA,Vancouver,FedEx Logistics
1601,185.0,2025-08-27,2025-05-01,43.07,not_a_country,Munich,UPS Worldwide
1602,126.0,2025-02-24,2025-05-26,321.58,Canada,Toronto,Aramex International
1603,100.0,2025-02-08,2025-08-26,114.33,France,Montreal,FedEx Logistics
1604,120.0,2025-07-22,2025-07-02,371.41,,Vancouver,DHL Express
1605,162.0,2025-07-12,2025-13-40,452.82,Germany,Montreal,Kiwilytics Goods Shipping LLC.
1606,169.0,not_a_date,2025-07-18,221.08,not_a_country,Paris,FedEx Logistics
1607,195.0,2025-03-27,2025-05-05,181.84,Canada,Munich,UPS Worldwide
1608,182.0,not_a_date,2025-06-06,335.11,France,Munich,Aramex International
1609,195.0,2025-12-17,2025-06-19,-193.0684818903177,not_a_country,Paris,FedEx Logistics
1610,147.0,2025-08-19,2025-07-24,450.82,Spain,Munich,FedEx Logistics
1611,178.0,not_a_date,2025-10-26,416.36,Spain,Hamburg,UPS Worldwide
1612,,2025-08-15,2025-05-14,NaN,Spain,Toronto,UPS Worldwide
1613,127.0,2025-08-17,2025-08-13,41.46,Germany,Vancouver,DHL Express
1614,147.0,2025-11-02,2025-04-10,356.62,Canada,Toronto,UPS Worldwide
1615,169.0,2025-01-17,2025-02-18,NaN,France,Toronto,Aramex International
1616,112.0,2025-06-03,2025-07-13,239.77,Canada,Montreal,Kiwilytics Goods Shipping LLC.
1617,122.0,2025-05-18,2025-02-05,347.52,not_a_country,Vancouver,DHL Express
1618,113.0,2025-03-16,2025-02-27,196.67,France,Toronto,DHL Express
1619,165.0,2025-06-23,2025-06-22,253.43,USA,Toronto,UPS Worldwide
1620,102.0,2025-07-26,2025-12-26,140.85,Spain,Vancouver,UPS Worldwide
1621,114.0,2025-03-08,2025-13-40,65.29,not_a_country,Vancouver,Kiwilytics Goods Shipping LLC.
1622,179.0,2025-04-26,2025-09-17,,Germany,Hamburg,DHL Express
1623,120.0,2025-01-27,2025-02-09,301.0,Canada,Montreal,FedEx Logistics
1624,174.0,2025-07-15,2025-05-20,440.86,France,Toronto,FedEx Logistics
1625,166.0,2025-11-08,2025-04-21,322.22,USA,Toronto,UPS Worldwide
1626,142.0,2025-10-19,2025-06-19,184.6,not_a_country,Vancouver,Aramex International
1627,138.0,2025-02-23,2025-11-10,388.62,Germany,Toronto,UPS Worldwide
1628,187.0,2025-01-28,2025-09-24,204.56,Canada,Vancouver,Aramex International
1629,121.0,2025-12-04,2025-03-09,257.8,Germany,Montreal,Kiwilytics Goods Shipping LLC.
1630,148.0,2025-06-20,2025-03-09,217.6,Spain,Montreal,Aramex International
1631,157.0,2025-08-04,2025-02-25,301.28,Spain,Toronto,Kiwilytics Goods Shipping LLC.
1632,100.0,2025-05-02,2025-10-01,89.22,USA,Vancouver,Aramex International
1633,141.0,2025-02-11,2025-05-01,150.41,not_a_country,Hamburg,DHL Express
1634,128.0,2025-02-18,2025-13-40,283.25,USA,Montreal,FedEx Logistics
1635,171.0,not_a_date,2025-02-09,307.44,not_a_country,Montreal,DHL Express
1636,191.0,2025-12-05,2025-06-24,125.36,USA,Vancouver,Kiwilytics Goods Shipping LLC.
1637,117.0,not_a_date,2025-05-03,100.09,Spain,Vancouver,UPS Worldwide
1638,173.0,2025-09-16,2025-11-18,240.54,USA,Toronto,UPS Worldwide
1639,187.0,2025-06-19,2025-01-26,92.73,France,Paris,DHL Express
